STOP_SIGNAL_TASK task	01/01/1900 11:08:50	Subject ID: 000055417875	Task type: Scanning	
Trial	Trial Category	Trial Start Time (Onset)	Pre-determined/randomised onset	Go Stimulus Presentation Time 	Stimulus Presented	Delay	Stop Stimulus Presentation Time	Response made by subject	Absolute Response Time	Relative Response Time	Response Outcome	Real Jitter	Pre-determined Jitter	Success Rate of Variable Delay Stop Trials	Scanner Pulse	
1	GO	0	0	4	RightArrow						GO_TOO_LATE	0	965		5	
2	GO	1965	1965	1968	LeftArrow			B	2415	447	GO_SUCCESS	957.75	883		2199	
3	GO	3848	3848	3851	RightArrow			C	4192	341	GO_SUCCESS	873.25	879		4399	
4	GO	5727	5727	5730	LeftArrow			B	6063	333	GO_SUCCESS	873.25	1041		6607	
5	GO	7768	7768	7771	LeftArrow			B	8151	380	GO_SUCCESS	1030.75	729		8807	
6	GO	9497	9497	9500	LeftArrow			B	10023	523	GO_SUCCESS	722.75	962		11007	
7	GO	11459	11459	11462	RightArrow			C	11743	281	GO_SUCCESS	951.5	1031		13207	
8	STOP_VAR	13490	13490	13493	RightArrow	150	13647				STOP_SUCCESS	1024.25	938	100.00	13207	
9	GO	15428	15428	15431	RightArrow			C	15800	369	GO_SUCCESS	931.5	788		15432	
10	GO	17216	17216	17219	RightArrow			C	17567	348	GO_SUCCESS	783	710		17607	
11	GO	18926	18926	18929	RightArrow			C	19287	358	GO_SUCCESS	699.5	744		19807	
12	GO	20670	20670	20673	LeftArrow			B	21103	430	GO_SUCCESS	738	954		22007	
13	STOP_VAR	22624	22624	22627	RightArrow	200	22830				STOP_SUCCESS	943.5	946	100.00	24207	
14	GO	24570	24570	24573	LeftArrow			B	25007	434	GO_SUCCESS	943.5	927		24207	
15	GO	26497	26497	26500	RightArrow			C	26887	387	GO_SUCCESS	916.25	951		26501	
16	GO	28448	28448	28451	LeftArrow			B	28855	404	GO_SUCCESS	944.25	786		28607	
17	STOP_VAR	30234	30234	30237	LeftArrow	250	30490	B	30663	426	STOP_FAILURE	775.5	956	66.67	30815	
18	GO	32190	32190	32193	LeftArrow			B	32631	438	GO_SUCCESS	1396	1091		33015	
19	GO	34281	34281	34284	LeftArrow			B	34799	515	GO_SUCCESS	1080.25	987		35215	
20	GO	36268	36268	36271	RightArrow			C	36567	296	GO_SUCCESS	980.25	884		37415	
21	STOP_VAR	38152	38152	38155	LeftArrow	300	38458	B	38591	436	STOP_FAILURE	874	943	50.00	37415	
22	GO	40095	40095	40098	LeftArrow			B	40431	333	GO_SUCCESS	1332.25	730		40099	
23	GO	41825	41825	41828	RightArrow						GO_TOO_LATE	719.5	919		41829	
24	GO	43744	43744	43747	LeftArrow			B	44127	380	GO_SUCCESS	916.25	830		44015	
25	GO	45574	45574	45577	LeftArrow			B	46031	454	GO_SUCCESS	819.5	839		46215	
26	GO	47413	47413	47416	RightArrow			C	47983	567	GO_SUCCESS	832.25	973		48415	
27	GO	49386	49386	49389	RightArrow			C	49783	394	GO_SUCCESS	962.75	941		50623	
28	GO	51327	51327	51330	LeftArrow			B	51759	429	GO_SUCCESS	934.75	1057		52815	
29	STOP_VAR	53384	53384	53387	LeftArrow	300	53690	B	53791	404	STOP_FAILURE	1046.75	752	40.00	52815	
30	GO	55136	55136	55139	RightArrow			B	55431	292	GO_WRONG_KEY_RESPONSE	1142	913		55140	
31	GO	57049	57049	57052	RightArrow			C	57463	411	GO_SUCCESS	902.75	918		57215	
32	GO	58967	58967	58970	RightArrow			C	59303	333	GO_SUCCESS	912.5	941		59423	
33	GO	60908	60908	60911	LeftArrow			B	61367	456	GO_SUCCESS	930.75	960		61623	
34	GO	62868	62868	62871	RightArrow			C	63143	272	GO_SUCCESS	954	1030		63823	
35	GO	64898	64898	64901	LeftArrow			B	65215	314	GO_SUCCESS	1019.5	917		66023	
36	GO	66815	66815	66818	LeftArrow			B	67367	549	GO_SUCCESS	910.75	1005		68223	
37	STOP_VAR	68820	68820	68824	LeftArrow	250	69077	B	69215	391	STOP_FAILURE	994.75	770	33.33	68223	
38	GO	70590	70590	70593	LeftArrow			B	70991	398	GO_SUCCESS	1208.5	1072		70594	
39	GO	72662	72662	72665	LeftArrow			B	73135	470	GO_SUCCESS	1062	1073		72666	
40	GO	74735	74735	74738	LeftArrow			B	75719	981	GO_SUCCESS	1067.75	895		74823	
41	GO	76630	76630	76633	LeftArrow			B	77007	374	GO_SUCCESS	884.25	876		77023	
42	GO	78506	78506	78509	LeftArrow			B	79007	498	GO_SUCCESS	871	1079		79231	
43	GO	80585	80585	80588	LeftArrow			B	81375	787	GO_SUCCESS	1068.25	888		81423	
44	GO	82473	82473	82476	LeftArrow			B	83015	539	GO_SUCCESS	883	868		83631	
45	STOP_VAR	84341	84341	84344	LeftArrow	200	84547				STOP_SUCCESS	858	820	42.86	85831	
46	GO	86161	86161	86164	LeftArrow			B	86655	491	GO_SUCCESS	818	794		85831	
47	GO	87955	87955	87958	LeftArrow			B	88631	673	GO_SUCCESS	783.5	944		88031	
48	GO	89899	89899	89902	RightArrow			C	90287	385	GO_SUCCESS	939	853		90231	
49	GO	91752	91752	91755	LeftArrow			B	92223	468	GO_SUCCESS	842.75	787		92431	
50	GO	93539	93539	93542	RightArrow			C	93999	457	GO_SUCCESS	781.25	985		94631	
51	GO	95524	95524	95528	RightArrow			C	95927	399	GO_SUCCESS	974.75	922		96831	
52	GO	97446	97446	97449	LeftArrow			B	97983	534	GO_SUCCESS	915.5	1100		99031	
53	STOP_VAR	99546	99546	99549	RightArrow	150	99702				STOP_SUCCESS	1090	986	50.00	101231	
54	GO	101532	101532	101535	RightArrow			C	101943	408	GO_SUCCESS	983.5	852		101231	
55	GO	103384	103384	103387	LeftArrow			B	103759	372	GO_SUCCESS	842	728		103431	
56	GO	105112	105112	105115	RightArrow			C	105447	332	GO_SUCCESS	723	935		105639	
57	GO	107047	107047	107050	RightArrow			C	107583	533	GO_SUCCESS	924.25	1065		107839	
58	STOP_VAR	109112	109112	109115	LeftArrow	150	109268				STOP_SUCCESS	1059.75	749	55.56	110039	
59	GO	110861	110861	110864	LeftArrow			B	111255	391	GO_SUCCESS	742.75	902		112239	
60	GO	112763	112763	112766	LeftArrow			B	113391	625	GO_SUCCESS	896.5	856		112239	
61	GO	114619	114619	114622	LeftArrow			B	115095	473	GO_SUCCESS	846	721		114623	
62	GO	116340	116340	116343	LeftArrow			B	116711	368	GO_SUCCESS	715.75	1075		116639	
63	GO	118415	118415	118418	LeftArrow			B	118871	453	GO_SUCCESS	1064.25	886		118839	
64	STOP_VAR	120301	120301	120304	LeftArrow	200	120507				STOP_SUCCESS	880.5	975	60.00	121039	
65	GO	122276	122276	122279	LeftArrow			B	122687	408	GO_SUCCESS	967.25	893		123239	
66	GO	124169	124169	124172	RightArrow			C	124687	515	GO_SUCCESS	887.75	903		125447	
67	GO	126072	126072	126075	RightArrow			C	126511	436	GO_SUCCESS	892.25	1094		127639	
68	STOP_VAR	128166	128166	128169	RightArrow	250	128422	C	128559	390	STOP_FAILURE	1088.5	1017	54.55	127639	
69	GO	130183	130183	130186	LeftArrow			B	130591	405	GO_SUCCESS	1452.75	709		130187	
70	GO	131892	131892	131895	RightArrow			C	132271	376	GO_SUCCESS	703.75	1047		132047	
71	GO	133939	133939	133942	RightArrow			C	134487	545	GO_SUCCESS	1036.25	715		134246	
72	GO	135654	135654	135657	RightArrow			C	136039	382	GO_SUCCESS	708.25	985		136446	
73	GO	137639	137639	137642	RightArrow			C	138303	661	GO_SUCCESS	974.75	717		138646	
74	STOP_VAR	139356	139356	139359	LeftArrow	300	139662	B	139767	408	STOP_FAILURE	711.75	792	50.00	138646	
75	GO	141148	141148	141151	LeftArrow			B	141615	464	GO_SUCCESS	1178	708		141152	
76	GO	142856	142856	142859	RightArrow			C	143231	372	GO_SUCCESS	703	965		143046	
77	GO	144821	144821	144824	LeftArrow			B	145167	343	GO_SUCCESS	954.75	942		145255	
78	GO	146763	146763	146766	LeftArrow			B	147191	425	GO_SUCCESS	936.5	750		147446	
79	STOP_VAR	148513	148513	148516	RightArrow	300	148819				STOP_SUCCESS	737.5	709	53.85	149654	
80	GO	150222	150222	150225	RightArrow			C	150687	462	GO_SUCCESS	706.75	744		149654	
81	GO	151966	151966	151969	RightArrow			C	152591	622	GO_SUCCESS	731	729		151970	
82	GO	153695	153695	153699	RightArrow			C	154055	356	GO_SUCCESS	723.75	788		154054	
83	GO	155483	155483	155486	RightArrow			C	155823	337	GO_SUCCESS	775	969		156246	
84	GO	157452	157452	157455	LeftArrow			B	157895	440	GO_SUCCESS	963.75	868		158454	
85	GO	159320	159320	159323	RightArrow			C	159655	332	GO_SUCCESS	856	1091		160654	
86	GO	161411	161411	161414	LeftArrow			B	161735	321	GO_SUCCESS	1085.25	919		162854	
87	STOP_VAR	163330	163330	163333	RightArrow	350	163686	C	163695	362	STOP_FAILURE	906.25	1055	50.00	162854	
88	GO	165385	165385	165388	RightArrow			C	165726	338	GO_SUCCESS	1595.25	808		165389	
89	GO	167193	167193	167196	LeftArrow			B	167606	410	GO_SUCCESS	794	1001		167254	
90	GO	169194	169194	169198	RightArrow			C	169590	392	GO_SUCCESS	994.75	1083		169454	
91	GO	171277	171277	171280	RightArrow			C	171598	318	GO_SUCCESS	1068.25	1040		171654	
92	GO	173317	173317	173320	RightArrow			C	173639	319	GO_SUCCESS	1034	721		173854	
93	GO	175038	175038	175041	RightArrow			C	175814	773	GO_SUCCESS	707.75	870		176054	
94	STOP_VAR	176908	176908	176911	LeftArrow	350	177264	B	177310	399	STOP_FAILURE	863.5	916	46.67	176054	
95	GO	178824	178824	178827	RightArrow			C	179110	283	GO_SUCCESS	1448	874		180454	
96	GO	180698	180698	180701	RightArrow			C	181046	345	GO_SUCCESS	867.5	901		180454	
97	GO	182599	182599	182602	RightArrow			C	182902	300	GO_SUCCESS	887.75	893		182662	
98	GO	184492	184492	184495	RightArrow			C	184878	383	GO_SUCCESS	886.75	1014		184862	
99	GO	186506	186506	186509	RightArrow			C	187150	641	GO_SUCCESS	1000.5	1076		187062	
100	GO	188582	188582	188585	RightArrow			C	189302	717	GO_SUCCESS	1070	1018		189262	
101	GO	190600	190600	190604	RightArrow			C	191406	802	GO_SUCCESS	1005.5	801		191462	
102	STOP_VAR	192401	192401	192404	RightArrow	300	192707				STOP_SUCCESS	793.75	1027	50.00	193662	
103	GO	194428	194428	194431	LeftArrow			B	194926	495	GO_SUCCESS	1016.25	843		195862	
104	GO	196271	196271	196274	LeftArrow			B	196654	380	GO_SUCCESS	836.25	840		195862	
105	GO	198111	198111	198114	RightArrow			C	198494	380	GO_SUCCESS	827	969		198115	
106	GO	200080	200080	200083	LeftArrow			B	200462	379	GO_SUCCESS	962.75	1038		200262	
107	GO	202118	202118	202121	LeftArrow			B	202502	381	GO_SUCCESS	1024.5	1082		202470	
108	GO	204200	204200	204203	LeftArrow			B	204630	427	GO_SUCCESS	1075.5	893		204670	
109	STOP_VAR	206093	206093	206096	RightArrow	300	206399				STOP_SUCCESS	880.75	843	52.94	206870	
110	GO	207936	207936	207939	LeftArrow			B	208430	491	GO_SUCCESS	840.25	864		209070	
111	GO	209800	209800	209803	LeftArrow			B	210286	483	GO_SUCCESS	853	1094		211270	
112	GO	211894	211894	211897	LeftArrow			B	212206	309	GO_SUCCESS	1087.5	1014		213470	
113	GO	213908	213908	213911	RightArrow			B	214326	415	GO_WRONG_KEY_RESPONSE	1001.5	739		213470	
114	STOP_VAR	215647	215647	215650	RightArrow	350	216003	C	216070	420	STOP_FAILURE	732.25	857	50.00	215670	
115	GO	217504	217504	217507	LeftArrow			B	218030	523	GO_SUCCESS	1392.75	827		217870	
116	GO	219331	219331	219334	LeftArrow			B	219862	528	GO_SUCCESS	821.25	1033		220070	
117	GO	221364	221364	221367	RightArrow			C	221934	567	GO_SUCCESS	1021.75	805		222270	
118	GO	223169	223169	223172	LeftArrow			B	223542	370	GO_SUCCESS	798.75	718		224478	
119	GO	224887	224887	224890	RightArrow			C	225518	628	GO_SUCCESS	706.5	984		224478	
120	STOP_VAR	226871	226871	226874	LeftArrow	350	227227				STOP_SUCCESS	979	1074	52.63	226875	
121	GO	228945	228945	228948	LeftArrow			B	229390	442	GO_SUCCESS	1066.5	949		228949	
122	GO	230894	230894	230897	RightArrow			C	231262	365	GO_SUCCESS	943.75	985		231078	
123	GO	232879	232879	232882	RightArrow			C	233350	468	GO_SUCCESS	973.75	715		233278	
124	GO	234594	234594	234597	LeftArrow			C	235470	873	GO_WRONG_KEY_RESPONSE	709.25	727		235478	
125	STOP_VAR	236321	236321	236324	RightArrow	400	227227	C	236670	346	STOP_TOO_EARLY_RESPONSE	716.25	707	52.63	235478	
125	STOP_VAR	237225	236321	237229	RightArrow	350	237582	C	237646	417	STOP_FAILURE	1355.25	707	50.00	237678	
126	GO	238242	238028	238246	RightArrow			C	238814	568	GO_SUCCESS	1241.25	1095		239878	
127	GO	240123	240123	240126	LeftArrow			B	240510	384	GO_SUCCESS	1088.25	815		239878	
128	GO	241938	241938	241941	RightArrow			C	242286	345	GO_SUCCESS	803.25	902		242078	
129	GO	243840	243840	243843	RightArrow			C	244262	419	GO_SUCCESS	896.5	1019		244286	
130	GO	245859	245859	245862	RightArrow			C	246446	584	GO_SUCCESS	1007.25	908		246478	
131	GO	247767	247767	247770	RightArrow			C	248214	444	GO_SUCCESS	903	771		248686	
132	GO	249538	249538	249542	RightArrow			C	249974	432	GO_SUCCESS	759.25	1028		250878	
133	STOP_VAR	251566	251566	251569	RightArrow	350	251922	C	251950	381	STOP_FAILURE	1022	775	47.62	250878	
134	GO	253341	253341	253344	RightArrow			C	253670	326	GO_SUCCESS	1310.25	792		253345	
135	GO	255133	255133	255136	RightArrow			C	255494	358	GO_SUCCESS	787	1044		255286	
136	GO	257177	257177	257180	RightArrow			C	257638	458	GO_SUCCESS	1033	802		257486	
137	GO	258979	258979	258982	RightArrow			C	259342	360	GO_SUCCESS	796.5	1045		259686	
138	GO	261024	261024	261027	LeftArrow			B	261670	643	GO_SUCCESS	1034.75	828		261886	
139	GO	262852	262852	262855	LeftArrow			B	263302	447	GO_SUCCESS	823	999		264086	
140	STOP_VAR	264851	264851	264854	LeftArrow	300	265157				STOP_SUCCESS	988.25	753	50.00	266286	
141	GO	266604	266604	266607	RightArrow			C	266982	375	GO_SUCCESS	750.75	938		266286	
142	GO	268542	268542	268545	RightArrow			C	268926	381	GO_SUCCESS	926.5	861		268546	
143	GO	270403	270403	270406	RightArrow			C	270806	400	GO_SUCCESS	854.75	1066		270686	
144	GO	272469	272469	272472	LeftArrow			B	272950	478	GO_SUCCESS	1054.5	837		272894	
145	STOP_VAR	274306	274306	274309	LeftArrow	300	274612	B	274742	433	STOP_FAILURE	831.75	1089	47.83	275086	
146	GO	276395	276395	276398	RightArrow			C	276702	304	GO_SUCCESS	1473.75	725		277294	
147	GO	278120	278120	278123	RightArrow			C	278566	443	GO_SUCCESS	719.75	1082		279486	
148	GO	280202	280202	280205	RightArrow			C	280695	490	GO_SUCCESS	1071.5	712		281694	
149	STOP_VAR	281914	281914	281917	LeftArrow	250	282170				STOP_SUCCESS	707	789	50.00	281694	
150	GO	283703	283703	283706	RightArrow			C	284078	372	GO_SUCCESS	781.75	941		283894	
151	GO	285644	285644	285647	LeftArrow			B	286142	495	GO_SUCCESS	935.75	795		286094	
152	GO	287439	287439	287442	RightArrow			C	287734	292	GO_SUCCESS	784.25	875		288293	
153	GO	289314	289314	289317	RightArrow			C	289750	433	GO_SUCCESS	869.25	729		290493	
154	STOP_VAR	291043	291043	291046	RightArrow	250	291299	C	291446	400	STOP_FAILURE	718.75	701	48.00	290493	
155	GO	292744	292744	292747	LeftArrow			B	293142	395	GO_SUCCESS	1140.75	768		292748	
156	GO	294512	294512	294515	LeftArrow			B	295198	683	GO_SUCCESS	758	916		294894	
157	GO	296428	296428	296432	RightArrow			C	296966	534	GO_SUCCESS	911	1012		297101	
158	STOP_VAR	298440	298440	298443	LeftArrow	200	298646				STOP_SUCCESS	1001	815	50.00	299293	
159	GO	300255	300255	300258	LeftArrow			B	300878	620	GO_SUCCESS	812.25	833		301501	
160	GO	302088	302088	302091	RightArrow			C	302486	395	GO_SUCCESS	822.75	975		303701	
161	GO	304063	304063	304066	LeftArrow			B	304398	332	GO_SUCCESS	969.25	922		303701	
162	GO	305985	305985	305988	RightArrow			C	306414	426	GO_SUCCESS	911.5	879		305989	
163	GO	307864	307864	307867	LeftArrow			B	308214	347	GO_SUCCESS	873.25	974		308101	
164	GO	309838	309838	309841	LeftArrow			B	310286	445	GO_SUCCESS	963.5	1036		310301	
165	GO	311874	311874	311877	RightArrow			C	312302	425	GO_SUCCESS	1031	792		312501	
166	STOP_VAR	313666	313666	313669	LeftArrow	200	313872	B	313990	321	STOP_FAILURE	781	765	48.15	314701	
167	GO	315431	315431	315434	LeftArrow			B	315870	436	GO_SUCCESS	1254.75	938		316901	
168	GO	317369	317369	317372	LeftArrow			B	317797	425	GO_SUCCESS	927.5	1048		319102	
169	GO	319417	319417	319420	LeftArrow			B	319798	378	GO_SUCCESS	1042	914		319102	
170	GO	321331	321331	321334	RightArrow			C	321949	615	GO_SUCCESS	903.5	724		321335	
171	GO	323055	323055	323058	LeftArrow			B	323493	435	GO_SUCCESS	718	1089		323509	
172	STOP_VAR	325144	325144	325147	LeftArrow	150	325300				STOP_SUCCESS	1077.75	1078	50.00	325709	
173	GO	327222	327222	327225	LeftArrow			B	327701	476	GO_SUCCESS	1075.5	819		327909	
174	GO	329041	329041	329044	LeftArrow			B	329365	321	GO_SUCCESS	807.25	931		330109	
175	GO	330972	330972	330975	LeftArrow			B	331501	526	GO_SUCCESS	924.25	835		332309	
176	GO	332807	332807	332810	LeftArrow			B	333165	355	GO_SUCCESS	823.25	787		332309	
177	STOP_VAR	334594	334594	334597	RightArrow	150	334750				STOP_SUCCESS	780.25	1020	51.72	334598	
178	GO	336614	336614	336617	LeftArrow			B	337069	452	GO_SUCCESS	1013	978		336709	
179	GO	338592	338592	338595	RightArrow			B	338925	330	GO_WRONG_KEY_RESPONSE	971.5	738		338909	
180	GO	340330	340330	340333	RightArrow			C	340749	416	GO_SUCCESS	726.5	1082		341109	
181	GO	342412	342412	342415	LeftArrow			B	342837	422	GO_SUCCESS	1075.5	712		343317	
182	STOP_VAR	344124	344124	344127	LeftArrow	200	344330				STOP_SUCCESS	701	803	53.33	345509	
183	GO	345927	345927	345931	RightArrow			C	346301	370	GO_SUCCESS	800.25	812		345509	
184	GO	347739	347739	347742	RightArrow			C	348141	399	GO_SUCCESS	800	778		347743	
185	GO	349517	349517	349520	LeftArrow			B	349917	397	GO_SUCCESS	771.5	812		349917	
186	GO	351329	351329	351332	LeftArrow			B	351749	417	GO_SUCCESS	801	997		352117	
187	GO	353326	353326	353329	RightArrow			C	353717	388	GO_SUCCESS	990.75	999		354317	
188	STOP_VAR	355325	355325	355328	LeftArrow	250	355581	B	355717	389	STOP_FAILURE	987.25	774	51.61	354317	
189	GO	357099	357099	357102	RightArrow			C	357453	351	GO_SUCCESS	1213.5	723		357103	
190	GO	358822	358822	358825	RightArrow			C	359245	420	GO_SUCCESS	711.25	827		358826	
191	GO	360649	360649	360652	RightArrow			C	361021	369	GO_SUCCESS	820.25	891		360917	
192	GO	362540	362540	362543	LeftArrow			B	362949	406	GO_SUCCESS	879.25	929		363117	
193	STOP_VAR	364469	364469	364472	RightArrow	300	364775	C	364885	413	STOP_FAILURE	922.75	1096	50.00	365317	
194	GO	366565	366565	366568	RightArrow			C	366933	365	GO_SUCCESS	1480	724		367517	
195	GO	368289	368289	368292	RightArrow			C	368709	417	GO_SUCCESS	718	932		369717	
196	GO	370221	370221	370224	RightArrow			C	370669	445	GO_SUCCESS	921	758		369717	
197	GO	371979	371979	371982	LeftArrow			B	372685	703	GO_SUCCESS	751.5	987		371983	
198	STOP_VAR	373966	373966	373969	RightArrow	300	374272				STOP_SUCCESS	975.25	730	51.52	374117	
199	GO	375696	375696	375699	RightArrow			C	376181	482	GO_SUCCESS	727.5	744		376325	
200	GO	377440	377440	377443	RightArrow			C	377885	442	GO_SUCCESS	733	1024		378517	
201	GO	379464	379464	379467	RightArrow			C	379813	346	GO_SUCCESS	1018	887		380725	
202	GO	381351	381351	381354	RightArrow			C	381701	347	GO_SUCCESS	875.25	734		380725	
203	GO	383085	383085	383089	LeftArrow			B	383445	356	GO_SUCCESS	728.5	899		382925	
204	GO	384984	384984	384987	LeftArrow			B	385645	658	GO_SUCCESS	886.25	765		385125	
205	STOP_VAR	386749	386749	386752	RightArrow	350	387105	C	387109	357	STOP_FAILURE	759.75	952	50.00	387325	
206	GO	388701	388701	388704	RightArrow			C	388997	293	GO_SUCCESS	1488	818		389525	
207	GO	390519	390519	390522	RightArrow			C	390949	427	GO_SUCCESS	812.5	755		391725	
208	GO	392274	392274	392277	RightArrow			C	392637	360	GO_SUCCESS	743.25	899		393925	
209	GO	394173	394173	394176	RightArrow			C	394517	341	GO_SUCCESS	893.25	966		393925	
210	GO	396139	396139	396142	RightArrow			C	396397	255	GO_SUCCESS	954.5	1081		396143	
211	STOP_VAR	398220	398220	398223	LeftArrow	350	398576	B	398701	478	STOP_FAILURE	1075.75	997	48.57	398325	
212	GO	400217	400217	400220	RightArrow			C	400549	329	GO_SUCCESS	1330.75	733		400533	
213	GO	401950	401950	401953	RightArrow			C	402373	420	GO_SUCCESS	727.75	776		402733	
214	GO	403726	403726	403729	RightArrow			C	404141	412	GO_SUCCESS	765	851		404933	
215	GO	405577	405577	405580	LeftArrow			B	406149	569	GO_SUCCESS	845.25	962		407133	
216	STOP_VAR	407539	407539	407542	RightArrow	300	407845	C	407990	448	STOP_FAILURE	950.5	819	47.22	407133	
217	GO	409358	409358	409361	RightArrow			C	409757	396	GO_SUCCESS	1208.25	767		409362	
218	GO	411125	411125	411128	LeftArrow			B	411701	573	GO_SUCCESS	755.25	895		411533	
219	GO	413020	413020	413023	LeftArrow			B	413565	542	GO_SUCCESS	889.25	923		413733	
220	GO	414943	414943	414946	RightArrow			C	415589	643	GO_SUCCESS	911.25	896		415933	
221	GO	416839	416839	416842	LeftArrow			B	417237	395	GO_SUCCESS	891	867		418133	
222	STOP_VAR	418706	418706	418709	LeftArrow	250	418962				STOP_SUCCESS	855.25	864	48.65	420333	
223	GO	420570	420570	420573	RightArrow			C	420933	360	GO_SUCCESS	862	1024		420333	
224	GO	422594	422594	422597	LeftArrow			B	422973	376	GO_SUCCESS	1013	786		422598	
225	GO	424380	424380	424383	RightArrow			C	424749	366	GO_SUCCESS	780.5	933		424741	
226	STOP_VAR	426313	426313	426316	RightArrow	200	426519	C	426669	353	STOP_FAILURE	921.75	859	47.37	426941	
227	GO	428172	428172	428175	LeftArrow			B	428629	454	GO_SUCCESS	1348.25	1082		429141	
228	GO	430254	430254	430257	RightArrow			C	430605	348	GO_SUCCESS	1070.5	795		431341	
229	GO	432049	432049	432052	RightArrow			C	432413	361	GO_SUCCESS	789.25	1100		433541	
230	GO	434149	434149	434152	LeftArrow			B	434517	365	GO_SUCCESS	1089	777		433541	
231	GO	435926	435926	435930	LeftArrow			B	436405	475	GO_SUCCESS	771.75	900		435741	
232	GO	437826	437826	437829	LeftArrow			B	438285	456	GO_SUCCESS	888	990		437941	
233	STOP_VAR	439816	439816	439819	RightArrow	150	439972				STOP_SUCCESS	984.5	934	48.72	440141	
234	GO	441750	441750	441753	LeftArrow			B	442245	492	GO_SUCCESS	925.5	815		442349	
235	GO	443565	443565	443568	LeftArrow			B	444117	549	GO_SUCCESS	809.25	895		444541	
236	GO	445460	445460	445463	LeftArrow			B	446045	582	GO_SUCCESS	883.25	1079		446749	
237	GO	447539	447539	447542	LeftArrow			B	448213	671	GO_SUCCESS	1073.25	1004		448940	
238	GO	449543	449543	449546	LeftArrow			B	449957	411	GO_SUCCESS	993	746		448940	
239	STOP_VAR	451289	451289	451292	RightArrow	100	451395				STOP_SUCCESS	740.5	927	50.00	451293	
240	GO	453216	453216	453219	RightArrow			C	453573	354	GO_SUCCESS	918.25	1094		453349	
241	GO	455310	455310	455313	RightArrow			C	455781	468	GO_SUCCESS	1088.5	941		455548	
